                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2526.925
                ,+ 8 factors in 7 blocks,  AIC                ,5571.850
                ,+ AR(1) idiosyncratic  ,  BIC                ,6314.542
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5873.631
Time:           ,23:12:36               ,  EM Iterations      ,48
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
UI              ,0.00    ,-0.00   ,.       ,.       ,.    ,.          ,-0.04     ,.        ,0.71                   ,0.49
PartR           ,-0.09   ,0.15    ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.92                   ,0.14
UR              ,0.13    ,0.06    ,.       ,.       ,.    ,.          ,-0.36     ,.        ,0.42                   ,0.64
CPI             ,0.02    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.31    ,-0.09                  ,0.94
PCE             ,0.04    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.11                   ,0.43
PCEC            ,0.02    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,-0.63    ,-0.18                  ,0.56
FixAss          ,0.14    ,0.14    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.05                   ,0.66
Prod            ,0.16    ,0.13    ,.       ,.       ,-0.11,.          ,.         ,.        ,0.03                   ,0.66
GDP             ,-0.12   ,-0.02   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.33                   ,0.73
TBill1mo        ,-0.12   ,0.16    ,.       ,.       ,-0.05,.          ,.         ,.        ,0.93                   ,0.09
TBill6mo        ,0.06    ,0.06    ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.64                   ,0.13
TBill1yr        ,0.06    ,0.06    ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.66                   ,0.14
TBill5yr        ,0.21    ,0.10    ,.       ,.       ,0.27 ,.          ,.         ,.        ,-0.03                  ,0.00
TBill10yr       ,0.21    ,0.10    ,.       ,.       ,0.27 ,.          ,.         ,.        ,-0.05                  ,0.00
TBill30yr       ,0.26    ,0.13    ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.90                   ,0.01
FFR             ,0.26    ,0.12    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.84                   ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.58       ,-0.27      ,Global.1           ,6.50    ,3.08
Global.2,-0.27      ,0.73       ,Global.2           ,3.08    ,3.66
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.93       ,1.22
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,4.87
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.75    ,3.00
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.37          ,5.82
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.11
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.09        ,1.14

Warnings:
[1] Covariance matrix not calculated.
