                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3417.213
                ,+ 8 factors in 7 blocks,  AIC                ,7352.426
                ,+ AR(1) idiosyncratic  ,  BIC                ,8095.117
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7654.206
Time:           ,23:23:13               ,  EM Iterations      ,235
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather1         ,-0.22   ,0.00    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Gather2         ,-0.24   ,-0.02   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.04
Gather3         ,-0.23   ,-0.07   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.12
Gather4         ,-0.18   ,-0.12   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.25
Curfew          ,0.17    ,-0.12   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,1.13                   ,0.00
Mask1           ,0.16    ,-0.12   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
Mask2           ,0.17    ,-0.16   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,1.15                   ,0.00
School          ,0.15    ,-0.06   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.42
ARP             ,0.20    ,-0.08   ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.37
PPP             ,0.02    ,0.05    ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.96
CARES           ,0.13    ,-0.06   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,1.31
Cons1           ,0.08    ,-0.05   ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.19                  ,1.20
Cons2           ,0.22    ,-0.00   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.23                   ,0.00
Cons3           ,0.22    ,-0.01   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.24                   ,0.00
Cons4           ,0.24    ,-0.02   ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.11                   ,0.19
Cons5           ,0.24    ,-0.02   ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.11                   ,0.19
Employment1     ,0.19    ,-0.01   ,.       ,.       ,.    ,.          ,0.45      ,.        ,-0.55                  ,0.20
Employment2     ,0.21    ,-0.02   ,.       ,.       ,.    ,.          ,0.46      ,.        ,-0.42                  ,0.20
UI              ,0.03    ,0.11    ,.       ,.       ,.    ,.          ,-0.31     ,.        ,0.53                   ,0.60
PartR           ,-0.11   ,0.26    ,.       ,.       ,.    ,.          ,0.02      ,.        ,0.84                   ,0.12
UR              ,0.11    ,0.09    ,.       ,.       ,.    ,.          ,-0.41     ,.        ,0.70                   ,0.53
CPI             ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.58     ,-0.03                  ,0.95
PCE             ,0.08    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.73    ,0.10                   ,1.06
PCEC            ,0.02    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.26     ,-0.00                  ,0.99
FixAss          ,0.09    ,-0.04   ,.       ,.       ,-0.11,.          ,.         ,.        ,0.01                   ,1.05
Prod            ,-0.01   ,-0.03   ,.       ,.       ,0.06 ,.          ,.         ,.        ,-0.04                  ,1.00
GDP             ,-0.08   ,0.20    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.22                   ,0.67
TBill1mo        ,-0.19   ,-0.04   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.76                   ,0.79
TBill6mo        ,0.05    ,0.28    ,.       ,.       ,-0.18,.          ,.         ,.        ,0.43                   ,0.12
TBill1yr        ,0.06    ,0.28    ,.       ,.       ,-0.18,.          ,.         ,.        ,0.42                   ,0.12
TBill5yr        ,0.08    ,0.30    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.70                   ,0.00
TBill10yr       ,0.09    ,0.30    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.69                   ,0.00
TBill30yr       ,0.14    ,0.24    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.47                   ,0.06
FFR             ,0.14    ,0.23    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.50                   ,0.07
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.94       ,-0.08      ,Global.1           ,1.92    ,-0.33
Global.2,0.10       ,0.90       ,Global.2           ,-0.33   ,0.87
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.19
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,4.48
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.35    ,13.02
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.32          ,8.61
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.60         ,2.46
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.14       ,0.07

Warnings:
[1] Covariance matrix not calculated.
