                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-957.496
                ,+ 8 factors in 7 blocks,  AIC                ,2422.992
                ,+ AR(1) idiosyncratic  ,  BIC                ,2887.467
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2596.988
Time:           ,00:25:34               ,  EM Iterations      ,764
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
UR              ,-0.12   ,-0.04   ,.       ,.       ,.    ,.          ,0.37      ,.        ,0.64                   ,0.42
CPI             ,-0.05   ,0.13    ,.       ,.       ,.    ,.          ,.         ,-0.62    ,-0.48                  ,0.71
PCEC            ,-0.02   ,0.03    ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.05                  ,0.95
FixAss          ,-0.03   ,0.07    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.06                  ,0.95
Prod            ,-0.03   ,0.04    ,.       ,.       ,0.13 ,.          ,.         ,.        ,-0.19                  ,0.83
GDP             ,0.08    ,-0.21   ,.       ,.       ,-0.04,.          ,.         ,.        ,0.19                   ,0.36
TBill1mo        ,0.20    ,0.17    ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.79                   ,0.06
TBill6mo        ,-0.08   ,-0.13   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.50                   ,0.33
TBill1yr        ,-0.08   ,-0.13   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.50                   ,0.33
TBill5yr        ,-0.15   ,-0.16   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.87                   ,0.00
TBill10yr       ,-0.15   ,-0.16   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.87                   ,0.00
TBill30yr       ,-0.13   ,-0.10   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.40                   ,0.22
FFR             ,-0.13   ,-0.09   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.39                   ,0.22
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,-0.13      ,Global.1           ,3.50    ,0.52
Global.2,0.07       ,0.86       ,Global.2           ,0.52    ,1.64
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.80       ,1.92
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.45       ,4.83
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.56    ,6.32
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.09          ,4.59
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.53         ,0.65
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.91        ,0.03

Warnings:
[1] Covariance matrix not calculated.
