                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 42 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2514.506
                ,+ 8 factors in 7 blocks,  AIC                ,5497.013
                ,+ AR(1) idiosyncratic  ,  BIC                ,6168.016
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5769.664
Time:           ,22:54:36               ,  EM Iterations      ,280
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather4         ,-0.16   ,0.16    ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.34
Curfew          ,0.20    ,0.07    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask1           ,0.19    ,0.08    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask2           ,0.20    ,0.13    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.01
School          ,0.16    ,0.06    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.37
ARP             ,0.23    ,0.10    ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.25
PPP             ,-0.00   ,-0.05   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.12    ,0.06    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,1.06
Cons1           ,0.06    ,0.05    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.44                  ,0.84
Cons2           ,0.22    ,0.02    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.16                  ,0.00
Cons3           ,0.22    ,0.02    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.14                  ,0.00
Cons4           ,0.25    ,0.03    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.16                   ,0.30
Cons5           ,0.25    ,0.03    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.12                   ,0.35
Employment1     ,0.19    ,0.01    ,.       ,.       ,.    ,.          ,-0.57     ,.        ,0.08                   ,0.94
UI              ,-0.01   ,-0.12   ,.       ,.       ,.    ,.          ,0.14      ,.        ,0.47                   ,0.61
PartR           ,-0.17   ,-0.21   ,.       ,.       ,.    ,.          ,-0.38     ,.        ,1.07                   ,0.00
PCE             ,0.03    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.99     ,0.00                   ,0.00
FixAss          ,0.05    ,0.03    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.02                   ,1.02
GDP             ,-0.10   ,-0.18   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.35                   ,0.73
TBill1mo        ,-0.20   ,0.09    ,.       ,.       ,-0.20,.          ,.         ,.        ,0.78                   ,0.76
TBill6mo        ,0.04    ,-0.25   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.24                   ,0.27
TBill1yr        ,0.05    ,-0.25   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.23                   ,0.25
TBill5yr        ,0.09    ,-0.26   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.61                   ,0.00
TBill10yr       ,0.09    ,-0.26   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.65                   ,0.00
TBill30yr       ,0.11    ,-0.24   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.22                   ,0.05
FFR             ,0.11    ,-0.24   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.18                   ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.97       ,0.09       ,Global.1           ,1.76    ,-1.27
Global.2,-0.02      ,0.96       ,Global.2           ,-1.27   ,0.91
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.93       ,1.18
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.39       ,3.70
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.60    ,12.18
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.28          ,6.73
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,1.00         ,0.00
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.00        ,1.02

Warnings:
[1] Covariance matrix not calculated.
