                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1096.042
                ,+ 8 factors in 7 blocks,  AIC                ,2720.084
                ,+ AR(1) idiosyncratic  ,  BIC                ,3202.846
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2900.930
Time:           ,00:22:47               ,  EM Iterations      ,268
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Prod            ,0.02    ,0.00    ,.       ,.       ,0.02 ,.          ,.         ,.        ,0.00                   ,1.01
GDP             ,-0.11   ,-0.21   ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.13                   ,0.30
TBill1mo        ,-0.18   ,0.19    ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.84                   ,0.05
TBill6mo        ,0.05    ,-0.13   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.28                   ,0.14
TBill1yr        ,0.06    ,-0.13   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.23                   ,0.11
TBill5yr        ,0.08    ,-0.15   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.62                   ,0.00
TBill10yr       ,0.08    ,-0.14   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.62                   ,0.00
TBill30yr       ,0.14    ,-0.03   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.44                   ,0.17
FFR             ,0.15    ,-0.03   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.42                   ,0.17
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.88       ,0.10       ,Global.1           ,2.92    ,0.07
Global.2,-0.12      ,0.76       ,Global.2           ,0.07    ,3.08
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,2.01
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.47       ,4.57
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.58    ,4.40
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.07          ,5.21
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.50         ,0.86
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.66       ,0.27

Warnings:
[1] Covariance matrix not calculated.
