                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3784.765
                ,+ 7 factors in 7 blocks,  AIC                ,7981.530
                ,+ AR(1) idiosyncratic  ,  BIC                ,8572.242
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8221.556
Time:           ,22:34:45               ,  EM Iterations      ,265
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PPP             ,-0.00 ,0.04    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.23  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.53
Cons1           ,0.15  ,.       ,.       ,.    ,-0.12      ,.         ,.        ,-0.33                  ,0.75
Cons2           ,0.17  ,.       ,.       ,.    ,0.41       ,.         ,.        ,-0.18                  ,0.00
Cons3           ,0.17  ,.       ,.       ,.    ,0.41       ,.         ,.        ,-0.19                  ,0.00
Cons4           ,0.22  ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.04                  ,0.29
Cons5           ,0.22  ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.02                  ,0.33
Employment1     ,0.16  ,.       ,.       ,.    ,.          ,-0.58     ,.        ,-0.22                  ,0.16
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.49     ,.        ,0.09                   ,0.13
UI              ,-0.01 ,.       ,.       ,.    ,.          ,0.15      ,.        ,0.65                   ,0.59
PartR           ,-0.10 ,.       ,.       ,.    ,.          ,-0.00     ,.        ,1.01                   ,0.07
CPI             ,0.16  ,.       ,.       ,.    ,.          ,.         ,0.60     ,0.04                   ,0.52
CPIU            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.02    ,0.01                   ,1.00
PCE             ,0.08  ,.       ,.       ,.    ,.          ,.         ,-0.66    ,0.19                   ,0.61
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.10    ,0.01                   ,0.94
FixAss          ,0.15  ,.       ,.       ,-0.06,.          ,.         ,.        ,0.03                   ,0.76
Prod            ,0.00  ,.       ,.       ,-0.16,.          ,.         ,.        ,-0.05                  ,0.99
GDP             ,-0.15 ,.       ,.       ,-0.18,.          ,.         ,.        ,0.56                   ,0.52
TBill1mo        ,-0.10 ,.       ,.       ,-0.10,.          ,.         ,.        ,0.92                   ,0.16
TBill6mo        ,-0.01 ,.       ,.       ,-0.29,.          ,.         ,.        ,0.03                   ,0.86
TBill1yr        ,-0.01 ,.       ,.       ,-0.29,.          ,.         ,.        ,0.02                   ,0.83
TBill5yr        ,0.22  ,.       ,.       ,-0.28,.          ,.         ,.        ,0.75                   ,0.00
TBill10yr       ,0.23  ,.       ,.       ,-0.28,.          ,.         ,.        ,0.72                   ,0.00
TBill30yr       ,0.23  ,.       ,.       ,-0.26,.          ,.         ,.        ,0.35                   ,0.21
FFR             ,0.23  ,.       ,.       ,-0.26,.          ,.         ,.        ,0.38                   ,0.20
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.55     ,4.79
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.78
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,3.67
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.79    ,2.10
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.02          ,4.58
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.01        ,1.77
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.70       ,0.29

Warnings:
[1] Covariance matrix not calculated.
