                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1459.239
                ,+ 8 factors in 7 blocks,  AIC                ,3436.478
                ,+ AR(1) idiosyncratic  ,  BIC                ,3910.096
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3613.898
Time:           ,00:24:46               ,  EM Iterations      ,44
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cons5           ,0.21    ,0.12    ,.       ,.       ,.    ,0.27       ,.         ,.        ,-0.52                  ,-0.00
Employment1     ,0.18    ,0.04    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.48                  ,0.37
Employment2     ,0.19    ,0.11    ,.       ,.       ,.    ,.          ,0.41      ,.        ,-0.52                  ,0.30
UI              ,0.01    ,-0.11   ,.       ,.       ,.    ,.          ,-0.01     ,.        ,0.51                   ,0.61
PartR           ,-0.17   ,0.02    ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.92                   ,0.09
UR              ,0.05    ,-0.09   ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.68                   ,0.46
CPI             ,0.08    ,0.12    ,.       ,.       ,.    ,.          ,.         ,0.29     ,-0.12                  ,0.69
CPIU            ,0.05    ,0.06    ,.       ,.       ,.    ,.          ,.         ,0.68     ,0.36                   ,0.25
PCEC            ,0.03    ,-0.04   ,.       ,.       ,.    ,.          ,.         ,-0.60    ,0.31                   ,0.55
FixAss          ,0.04    ,0.05    ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.08                  ,0.96
Prod            ,0.01    ,0.00    ,.       ,.       ,0.11 ,.          ,.         ,.        ,-0.00                  ,0.99
GDP             ,-0.14   ,-0.17   ,.       ,.       ,-0.13,.          ,.         ,.        ,0.50                   ,0.19
TBill1mo        ,-0.16   ,0.18    ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.81                   ,0.09
TBill6mo        ,-0.05   ,-0.10   ,.       ,.       ,-0.45,.          ,.         ,.        ,0.44                   ,0.33
TBill1yr        ,0.01    ,-0.12   ,.       ,.       ,-0.42,.          ,.         ,.        ,0.25                   ,0.39
TBill5yr        ,0.04    ,-0.01   ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.08                  ,0.92
TBill10yr       ,0.04    ,-0.01   ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.08                  ,0.92
TBill30yr       ,0.06    ,-0.07   ,.       ,.       ,-0.39,.          ,.         ,.        ,0.54                   ,0.43
FFR             ,0.06    ,-0.07   ,.       ,.       ,-0.39,.          ,.         ,.        ,0.53                   ,0.44
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.74       ,-0.09      ,Global.1           ,4.67    ,2.32
Global.2,-0.30      ,0.62       ,Global.2           ,2.32    ,4.88
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.78       ,2.86
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.56       ,4.32
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.64    ,1.06
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.01          ,6.48
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.45         ,0.57
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.56       ,1.00

Warnings:
[1] Covariance matrix not calculated.
