                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2834.236
                ,+ 8 factors in 7 blocks,  AIC                ,6186.473
                ,+ AR(1) idiosyncratic  ,  BIC                ,6929.164
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6488.253
Time:           ,22:57:05               ,  EM Iterations      ,272
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Mask1           ,0.11    ,-0.17   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,0.11    ,-0.18   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
School          ,0.08    ,-0.15   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.36
ARP             ,0.09    ,-0.14   ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.19
PPP             ,-0.00   ,-0.01   ,0.04    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.23    ,0.17    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.49                   ,0.07
Cons1           ,0.15    ,0.13    ,.       ,.       ,.    ,-0.01      ,.         ,.        ,-0.27                  ,0.43
Cons2           ,0.17    ,-0.12   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.19                  ,0.00
Cons3           ,0.17    ,-0.12   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.20                  ,0.00
Cons4           ,0.22    ,-0.04   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,-0.03                  ,0.29
Cons5           ,0.22    ,-0.05   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,-0.03                  ,0.34
Employment1     ,0.16    ,-0.11   ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.29                  ,0.66
Employment2     ,0.21    ,-0.04   ,.       ,.       ,.    ,.          ,0.45      ,.        ,-0.10                  ,0.60
UI              ,-0.01   ,0.00    ,.       ,.       ,.    ,.          ,-0.02     ,.        ,0.68                   ,0.54
PartR           ,-0.10   ,0.16    ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.96                   ,0.05
CPI             ,0.16    ,0.16    ,.       ,.       ,.    ,.          ,.         ,0.46     ,-0.08                  ,0.38
CPIU            ,0.01    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.20     ,-0.03                  ,0.98
PCE             ,0.08    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.65    ,-0.27                  ,0.70
PCEC            ,0.02    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.07     ,-0.05                  ,0.98
FixAss          ,0.15    ,0.13    ,.       ,.       ,-0.11,.          ,.         ,.        ,0.02                   ,0.56
Prod            ,0.00    ,-0.00   ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.15                   ,0.95
GDP             ,-0.15   ,0.02    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.46                   ,0.97
TBill1mo        ,-0.10   ,0.15    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.87                   ,0.18
TBill6mo        ,-0.01   ,0.04    ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.08                   ,1.04
TBill1yr        ,-0.01   ,0.04    ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.07                   ,1.02
TBill5yr        ,0.22    ,0.09    ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.54                   ,0.00
TBill10yr       ,0.23    ,0.09    ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.52                   ,0.00
TBill30yr       ,0.23    ,0.15    ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.46                   ,0.11
FFR             ,0.23    ,0.15    ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.47                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.34       ,-0.45      ,Global.1           ,8.86    ,4.34
Global.2,-0.40      ,0.67       ,Global.2           ,4.34    ,4.07
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.93       ,1.35
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.55       ,3.61
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.64    ,5.32
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.21          ,7.29
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.89         ,0.21
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.40        ,0.56

Warnings:
[1] Covariance matrix not calculated.
