                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3809.573
                ,+ 8 factors in 7 blocks,  AIC                ,8127.145
                ,+ AR(1) idiosyncratic  ,  BIC                ,8855.499
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8423.100
Time:           ,23:07:21               ,  EM Iterations      ,221
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment2     ,0.23    ,0.08    ,.       ,.       ,.    ,.          ,0.43      ,.        ,-0.39                  ,0.33
UI              ,-0.00   ,-0.11   ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.54                   ,0.59
PartR           ,-0.13   ,-0.06   ,.       ,.       ,.    ,.          ,0.30      ,.        ,1.01                   ,0.03
CPI             ,0.11    ,0.15    ,.       ,.       ,.    ,.          ,.         ,0.58     ,-0.07                  ,0.73
PCE             ,0.02    ,0.06    ,.       ,.       ,.    ,.          ,.         ,-0.68    ,-0.01                  ,0.94
PCEC            ,-0.03   ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.14     ,0.01                   ,1.00
FixAss          ,0.06    ,0.06    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.13                  ,0.89
Prod            ,0.05    ,-0.00   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.02                   ,0.93
GDP             ,-0.13   ,-0.19   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.39                   ,0.46
TBill1mo        ,-0.17   ,0.19    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.91                   ,0.09
TBill6mo        ,0.03    ,-0.14   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.02                   ,0.19
TBill1yr        ,0.03    ,-0.14   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.07                   ,0.16
TBill5yr        ,0.09    ,-0.16   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.75                   ,0.01
TBill10yr       ,0.09    ,-0.15   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.98                   ,0.00
TBill30yr       ,0.14    ,-0.09   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.54                   ,0.28
FFR             ,0.15    ,-0.07   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.54                   ,0.28
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.83       ,-0.06      ,Global.1           ,2.16    ,0.49
Global.2,-0.20      ,0.72       ,Global.2           ,0.49    ,2.54
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.02
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.43       ,5.00
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.79    ,2.63
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.07          ,5.20
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.60         ,0.41
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.03        ,0.13

Warnings:
[1] Covariance matrix not calculated.
