                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2579.188
                ,+ 8 factors in 7 blocks,  AIC                ,5646.376
                ,+ AR(1) idiosyncratic  ,  BIC                ,6346.055
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5930.679
Time:           ,23:13:22               ,  EM Iterations      ,339
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PartR           ,-0.15   ,-0.19   ,.       ,.       ,.    ,.          ,-0.19     ,.        ,0.96                   ,0.05
CPI             ,0.01    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.61    ,-0.04                  ,0.51
PCEC            ,0.05    ,-0.05   ,.       ,.       ,.    ,.          ,.         ,0.69     ,0.05                   ,0.48
FixAss          ,0.02    ,0.14    ,.       ,.       ,-0.00,.          ,.         ,.        ,-0.00                  ,0.97
GDP             ,-0.08   ,-0.17   ,.       ,.       ,-0.15,.          ,.         ,.        ,0.41                   ,0.58
TBill1mo        ,-0.20   ,0.03    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.78                   ,0.55
TBill6mo        ,0.16    ,-0.24   ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,0.17    ,-0.24   ,.       ,.       ,0.15 ,.          ,.         ,.        ,1.00                   ,0.00
TBill5yr        ,0.17    ,-0.24   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.09                   ,0.01
TBill10yr       ,0.17    ,-0.24   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.23                   ,0.01
TBill30yr       ,0.16    ,-0.20   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.54                   ,0.06
FFR             ,0.17    ,-0.20   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.48                   ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,0.03       ,Global.1           ,1.77    ,-0.13
Global.2,-0.03      ,0.95       ,Global.2           ,-0.13   ,0.56
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.16
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,4.61
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.69    ,10.22
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.35          ,4.51
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.61         ,0.46
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.09        ,1.23

Warnings:
[1] Covariance matrix not calculated.
