                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3398.930
                ,+ 8 factors in 7 blocks,  AIC                ,7305.859
                ,+ AR(1) idiosyncratic  ,  BIC                ,8034.213
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7601.813
Time:           ,22:54:24               ,  EM Iterations      ,128
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Prod            ,0.02    ,0.01    ,.       ,.       ,0.06 ,.          ,.         ,.        ,-0.07                  ,0.97
GDP             ,-0.10   ,-0.18   ,.       ,.       ,-0.11,.          ,.         ,.        ,0.33                   ,0.69
TBill1mo        ,-0.21   ,0.09    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.78                   ,0.50
TBill6mo        ,0.06    ,-0.24   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.35                   ,0.15
TBill1yr        ,0.07    ,-0.24   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.33                   ,0.13
TBill5yr        ,0.09    ,-0.27   ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.82                   ,0.00
TBill10yr       ,0.09    ,-0.27   ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.83                   ,0.00
TBill30yr       ,0.09    ,-0.22   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.60                   ,0.10
FFR             ,0.10    ,-0.21   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.59                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,0.08       ,Global.1           ,2.10    ,-1.42
Global.2,0.01       ,0.97       ,Global.2           ,-1.42   ,0.98
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.98       ,0.31
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.39       ,4.05
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.42    ,11.01
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.33          ,5.39
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.94         ,0.04
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,1.27

Warnings:
[1] Covariance matrix not calculated.
