                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-712.226
                ,+ 8 factors in 7 blocks,  AIC                ,1942.451
                ,+ AR(1) idiosyncratic  ,  BIC                ,2416.069
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2119.871
Time:           ,00:23:05               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PartR           ,0.16    ,-0.19   ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.83                   ,0.03
UR              ,-0.16   ,0.07    ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.83                   ,0.30
CPI             ,0.01    ,0.13    ,.       ,.       ,.    ,.          ,.         ,0.64     ,0.04                   ,0.95
CPIU            ,-0.02   ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.05    ,0.00                   ,1.01
PCEC            ,-0.01   ,0.07    ,.       ,.       ,.    ,.          ,.         ,-0.68    ,-0.07                  ,0.86
FixAss          ,-0.01   ,0.03    ,.       ,.       ,-0.03,.          ,.         ,.        ,0.00                   ,1.00
Prod            ,-0.03   ,0.05    ,.       ,.       ,0.00 ,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,0.06    ,-0.21   ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.25                   ,0.49
TBill1mo        ,0.21    ,0.16    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.77                   ,0.35
TBill6mo        ,-0.13   ,-0.18   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.26                   ,0.22
TBill1yr        ,-0.14   ,-0.16   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.37                   ,0.16
TBill5yr        ,-0.16   ,-0.17   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.63                   ,0.00
TBill10yr       ,-0.17   ,-0.17   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.58                   ,0.00
TBill30yr       ,-0.15   ,-0.09   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.44                   ,0.14
FFR             ,-0.15   ,-0.08   ,.       ,.       ,-0.29,.          ,.         ,.        ,0.51                   ,0.17
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,-0.16      ,Global.1           ,1.91    ,0.46
Global.2,0.05       ,0.95       ,Global.2           ,0.46    ,0.36
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.73       ,7.74
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,4.88
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.65    ,6.44
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.06         ,5.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.69         ,0.32
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.14        ,0.22

Warnings:
[1] Covariance matrix not calculated.
