                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1273.147
                ,+ 8 factors in 7 blocks,  AIC                ,3054.294
                ,+ AR(1) idiosyncratic  ,  BIC                ,3518.769
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3228.289
Time:           ,00:23:28               ,  EM Iterations      ,281
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
FixAss          ,0.04    ,0.08    ,.       ,.       ,-0.00,.          ,.         ,.        ,-0.18                  ,0.90
Prod            ,0.05    ,0.03    ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.01                   ,0.91
GDP             ,-0.11   ,-0.19   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.29                   ,0.35
TBill1mo        ,-0.18   ,0.17    ,.       ,.       ,-0.06,.          ,.         ,.        ,0.77                   ,0.09
TBill6mo        ,0.05    ,-0.07   ,.       ,.       ,0.38 ,.          ,.         ,.        ,-0.03                  ,0.22
TBill1yr        ,0.05    ,-0.07   ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.02                   ,0.19
TBill5yr        ,0.12    ,-0.07   ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.67                   ,0.01
TBill10yr       ,0.12    ,-0.06   ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.78                   ,0.00
TBill30yr       ,0.15    ,-0.00   ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.52                   ,0.32
FFR             ,0.16    ,0.01    ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.50                   ,0.32
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.76       ,-0.12      ,Global.1           ,4.39    ,1.98
Global.2,-0.23      ,0.59       ,Global.2           ,1.98    ,5.04
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,2.49
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,5.54
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.73    ,2.74
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.11          ,5.30
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.44         ,0.49
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.10        ,0.11

Warnings:
[1] Covariance matrix not calculated.
