                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4116.056
                ,+ 8 factors in 7 blocks,  AIC                ,8750.112
                ,+ AR(1) idiosyncratic  ,  BIC                ,9492.804
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,9051.893
Time:           ,23:23:49               ,  EM Iterations      ,48
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
TBill5yr        ,0.06    ,-0.26   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.61                   ,0.00
TBill10yr       ,0.07    ,-0.25   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.49                   ,0.00
TBill30yr       ,0.10    ,-0.17   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.25                   ,0.17
FFR             ,0.10    ,-0.16   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.37                   ,0.19
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.87       ,0.09       ,Global.1           ,2.06    ,-1.56
Global.2,0.01       ,0.93       ,Global.2           ,-1.56   ,1.94
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,1.87
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.45       ,3.55
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.63    ,6.22
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,5.23
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.66         ,0.22
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.05       ,1.36

Warnings:
[1] Covariance matrix not calculated.
