                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1048.154
                ,+ 8 factors in 7 blocks,  AIC                ,2584.308
                ,+ AR(1) idiosyncratic  ,  BIC                ,3030.497
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2751.453
Time:           ,00:24:53               ,  EM Iterations      ,289
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons4           ,0.21    ,0.12    ,.       ,.       ,.    ,0.25       ,.         ,.        ,0.02                   ,0.33
Cons5           ,0.21    ,0.12    ,.       ,.       ,.    ,0.25       ,.         ,.        ,0.01                   ,0.34
Employment1     ,0.16    ,0.07    ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.37                  ,0.44
Employment2     ,0.19    ,0.11    ,.       ,.       ,.    ,.          ,0.44      ,.        ,-0.34                  ,0.37
UI              ,0.02    ,-0.11   ,.       ,.       ,.    ,.          ,-0.12     ,.        ,0.49                   ,0.59
PartR           ,-0.15   ,-0.08   ,.       ,.       ,.    ,.          ,0.26      ,.        ,0.90                   ,0.09
PCE             ,0.03    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.59    ,-0.08                  ,0.77
PCEC            ,0.01    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.03                  ,0.95
FixAss          ,0.03    ,0.09    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.12                  ,0.91
GDP             ,-0.08   ,-0.21   ,.       ,.       ,-0.02,.          ,.         ,.        ,0.29                   ,0.30
TBill1mo        ,-0.20   ,0.16    ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.70                   ,0.10
TBill6mo        ,0.08    ,-0.11   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.37                   ,0.37
TBill1yr        ,0.08    ,-0.10   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.33                   ,0.35
TBill5yr        ,0.18    ,-0.13   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.46                   ,0.07
TBill10yr       ,0.18    ,-0.13   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.50                   ,0.08
TBill30yr       ,0.14    ,-0.10   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.24                   ,0.00
FFR             ,0.14    ,-0.10   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.20                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.85       ,0.08       ,Global.1           ,3.78    ,0.20
Global.2,-0.12      ,0.74       ,Global.2           ,0.20    ,3.20
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,1.73
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.44       ,4.41
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.31    ,7.28
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.16          ,5.20
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.43         ,0.57
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.74        ,0.05

Warnings:
[1] Covariance matrix not calculated.
