                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1205.354
                ,+ 8 factors in 7 blocks,  AIC                ,2918.708
                ,+ AR(1) idiosyncratic  ,  BIC                ,3383.183
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3092.703
Time:           ,00:20:03               ,  EM Iterations      ,244
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather2         ,-0.24   ,0.10    ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.04
Gather3         ,-0.24   ,0.08    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.08
Gather4         ,-0.22   ,0.07    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.15
Curfew          ,0.18    ,-0.02   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.00
Mask1           ,0.17    ,-0.02   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.00
Mask2           ,0.17    ,-0.01   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
School          ,0.13    ,-0.02   ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.37
ARP             ,0.19    ,0.05    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.68                   ,0.32
PPP             ,0.00    ,-0.04   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.12    ,0.20    ,0.20    ,.       ,.    ,.          ,.         ,.        ,-0.21                  ,0.44
Cons1           ,0.06    ,0.16    ,.       ,.       ,.    ,-0.16      ,.         ,.        ,-0.23                  ,0.87
Cons2           ,0.18    ,0.03    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.14                   ,0.00
Cons3           ,0.18    ,0.04    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.18                   ,0.00
Cons4           ,0.21    ,0.09    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-0.04                  ,0.29
Cons5           ,0.20    ,0.09    ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.06                  ,0.28
Employment1     ,0.17    ,0.05    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.08                   ,0.16
Employment2     ,0.18    ,0.09    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,0.07                   ,0.12
UI              ,0.02    ,-0.09   ,.       ,.       ,.    ,.          ,0.14      ,.        ,0.44                   ,0.67
PartR           ,-0.14   ,-0.05   ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.79                   ,0.25
CPI             ,0.06    ,0.17    ,.       ,.       ,.    ,.          ,.         ,-0.54    ,-0.22                  ,0.35
CPIU            ,0.06    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.57    ,-0.61                  ,0.35
PCEC            ,0.03    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,0.14     ,-0.04                  ,1.01
FixAss          ,0.05    ,0.17    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.10                  ,0.67
Prod            ,0.03    ,-0.00   ,.       ,.       ,0.08 ,.          ,.         ,.        ,-0.04                  ,0.96
GDP             ,-0.09   ,-0.21   ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.38                   ,0.28
TBill1mo        ,-0.19   ,0.16    ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.81                   ,0.09
TBill6mo        ,0.09    ,-0.09   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.54                   ,0.28
TBill1yr        ,0.10    ,-0.10   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.53                   ,0.26
TBill5yr        ,0.18    ,-0.11   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.78                   ,0.00
TBill10yr       ,0.19    ,-0.11   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.77                   ,0.00
TBill30yr       ,0.15    ,-0.06   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.52                   ,0.23
FFR             ,0.15    ,-0.06   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.50                   ,0.23
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.83       ,-0.03      ,Global.1           ,4.19    ,1.42
Global.2,-0.19      ,0.57       ,Global.2           ,1.42    ,4.92
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,1.93
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.50       ,4.52
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.41    ,8.16
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.11          ,5.29
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.17        ,1.88
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.19        ,0.86

Warnings:
[1] Covariance matrix not calculated.
