                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3346.152
                ,+ 8 factors in 7 blocks,  AIC                ,7200.304
                ,+ AR(1) idiosyncratic  ,  BIC                ,7928.658
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7496.259
Time:           ,23:01:53               ,  EM Iterations      ,230
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.88       ,0.08       ,Global.1           ,2.01    ,-1.61
Global.2,0.02       ,0.96       ,Global.2           ,-1.61   ,1.33
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.99       ,0.26
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.45       ,4.51
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.50    ,7.91
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.27          ,5.31
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.89         ,0.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.00        ,1.44

Warnings:
[1] Covariance matrix not calculated.
