                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-738.722
                ,+ 8 factors in 7 blocks,  AIC                ,1985.445
                ,+ AR(1) idiosyncratic  ,  BIC                ,2449.920
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2159.440
Time:           ,00:22:06               ,  EM Iterations      ,45
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather1         ,-0.20   ,0.19    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Gather2         ,-0.21   ,0.16    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.04
Gather3         ,-0.22   ,0.14    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.08
Gather4         ,-0.20   ,0.13    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.15
Curfew          ,0.17    ,-0.11   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.00
Mask1           ,0.17    ,-0.10   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.17    ,-0.10   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.66                   ,0.00
School          ,0.12    ,-0.06   ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.38
ARP             ,0.19    ,-0.11   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.27
PPP             ,0.01    ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.17    ,0.17    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.31                  ,0.25
Cons1           ,0.08    ,0.14    ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.28                  ,0.72
Cons2           ,0.19    ,0.00    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.32                  ,0.00
Cons3           ,0.19    ,0.00    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.32                  ,0.00
Cons4           ,0.22    ,0.07    ,.       ,.       ,.    ,0.26       ,.         ,.        ,0.13                   ,0.10
Cons5           ,0.22    ,0.07    ,.       ,.       ,.    ,0.26       ,.         ,.        ,0.13                   ,0.11
Employment1     ,0.17    ,0.01    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,-0.56                  ,0.26
Employment2     ,0.20    ,0.08    ,.       ,.       ,.    ,.          ,-0.43     ,.        ,-0.53                  ,0.15
UI              ,0.00    ,-0.09   ,.       ,.       ,.    ,.          ,-0.05     ,.        ,0.63                   ,0.53
PartR           ,-0.16   ,0.04    ,.       ,.       ,.    ,.          ,-0.22     ,.        ,0.88                   ,0.12
CPI             ,0.10    ,0.14    ,.       ,.       ,.    ,.          ,.         ,0.09     ,-0.04                  ,0.63
PCE             ,0.03    ,0.05    ,.       ,.       ,.    ,.          ,.         ,-0.69    ,0.11                   ,0.23
PCEC            ,0.05    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,0.67     ,-0.69                  ,0.15
FixAss          ,0.05    ,0.06    ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.14                  ,0.95
Prod            ,0.12    ,0.15    ,.       ,.       ,0.09 ,.          ,.         ,.        ,-0.18                  ,0.53
GDP             ,-0.14   ,-0.16   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.14                   ,0.35
TBill1mo        ,-0.15   ,0.17    ,.       ,.       ,-0.21,.          ,.         ,.        ,0.62                   ,0.08
TBill6mo        ,-0.02   ,-0.01   ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.00                   ,0.56
TBill1yr        ,-0.01   ,-0.01   ,.       ,.       ,0.39 ,.          ,.         ,.        ,-0.01                  ,0.56
TBill5yr        ,0.06    ,-0.04   ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.49                   ,0.37
TBill10yr       ,0.06    ,-0.04   ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.49                   ,0.37
TBill30yr       ,0.19    ,0.09    ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.46                   ,0.26
FFR             ,0.19    ,0.09    ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.46                   ,0.26
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.72       ,-0.17      ,Global.1           ,5.16    ,2.70
Global.2,-0.26      ,0.59       ,Global.2           ,2.70    ,5.57
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,2.54
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.54       ,4.40
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.76    ,1.14
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.01          ,5.44
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.29         ,1.04
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.11        ,1.64

Warnings:
[1] Covariance matrix not calculated.
