                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4051.829
                ,+ 7 factors in 7 blocks,  AIC                ,8491.659
                ,+ AR(1) idiosyncratic  ,  BIC                ,9047.960
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8717.703
Time:           ,22:41:05               ,  EM Iterations      ,162
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.03                  ,0.93
FixAss          ,0.14  ,.       ,.       ,-0.06,.          ,.         ,.        ,0.04                   ,1.04
GDP             ,-0.17 ,.       ,.       ,-0.11,.          ,.         ,.        ,0.39                   ,0.67
TBill1mo        ,-0.13 ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.87                   ,0.25
TBill6mo        ,-0.09 ,.       ,.       ,-0.29,.          ,.         ,.        ,0.66                   ,0.51
TBill1yr        ,-0.06 ,.       ,.       ,-0.28,.          ,.         ,.        ,0.70                   ,0.49
TBill5yr        ,-0.09 ,.       ,.       ,-0.43,.          ,.         ,.        ,0.85                   ,0.01
TBill10yr       ,-0.08 ,.       ,.       ,-0.44,.          ,.         ,.        ,0.95                   ,0.00
TBill30yr       ,-0.04 ,.       ,.       ,-0.42,.          ,.         ,.        ,-0.08                  ,0.29
FFR             ,-0.04 ,.       ,.       ,-0.42,.          ,.         ,.        ,-0.08                  ,0.29
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,1.01     ,0.08
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.46
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.41       ,3.32
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.43    ,3.27
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.29          ,5.07
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.97         ,0.01
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.32        ,0.12

Warnings:
[1] Covariance matrix not calculated.
