                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1172.068
                ,+ 8 factors in 7 blocks,  AIC                ,2862.135
                ,+ AR(1) idiosyncratic  ,  BIC                ,3335.753
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3039.555
Time:           ,00:21:35               ,  EM Iterations      ,45
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Gather1         ,-0.20   ,0.17    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.21   ,0.15    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Gather3         ,-0.22   ,0.14    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.09
Gather4         ,-0.20   ,0.12    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.15
Curfew          ,0.17    ,-0.10   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.00
Mask1           ,0.16    ,-0.10   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.17    ,-0.10   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
School          ,0.11    ,-0.07   ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.39
ARP             ,0.18    ,0.02    ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.22
PPP             ,0.00    ,-0.04   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.14    ,0.18    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.13
Cons1           ,0.08    ,0.15    ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.17                  ,0.56
Cons2           ,0.18    ,0.00    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.12                   ,-0.00
Cons3           ,0.18    ,0.00    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.12                   ,-0.00
Cons4           ,0.22    ,0.07    ,.       ,.       ,.    ,0.26       ,.         ,.        ,0.28                   ,0.12
Cons5           ,0.22    ,0.07    ,.       ,.       ,.    ,0.27       ,.         ,.        ,0.29                   ,0.12
Employment1     ,0.17    ,0.01    ,.       ,.       ,.    ,.          ,0.54      ,.        ,0.22                   ,0.04
Employment2     ,0.18    ,0.05    ,.       ,.       ,.    ,.          ,0.49      ,.        ,0.20                   ,0.06
UI              ,-0.00   ,-0.08   ,.       ,.       ,.    ,.          ,-0.05     ,.        ,0.45                   ,0.72
PartR           ,-0.15   ,0.04    ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.80                   ,0.27
CPI             ,0.10    ,0.18    ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.63                   ,0.07
CPIU            ,-0.01   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,0.63     ,-0.30                  ,0.32
PCE             ,0.05    ,0.06    ,.       ,.       ,.    ,.          ,.         ,0.25     ,0.13                   ,0.93
PCEC            ,0.02    ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.16    ,-0.13                  ,0.93
FixAss          ,0.09    ,0.18    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.03                  ,0.51
Prod            ,0.01    ,-0.02   ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.01                   ,1.01
GDP             ,-0.13   ,-0.16   ,.       ,.       ,-0.10,.          ,.         ,.        ,0.27                   ,0.75
TBill1mo        ,-0.16   ,0.16    ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.71                   ,0.16
TBill6mo        ,0.06    ,-0.05   ,.       ,.       ,-0.39,.          ,.         ,.        ,0.45                   ,0.33
TBill1yr        ,0.07    ,-0.05   ,.       ,.       ,-0.40,.          ,.         ,.        ,0.40                   ,0.29
TBill5yr        ,0.22    ,0.03    ,.       ,.       ,-0.19,.          ,.         ,.        ,0.14                   ,0.30
TBill10yr       ,0.23    ,0.04    ,.       ,.       ,-0.18,.          ,.         ,.        ,0.14                   ,0.31
TBill30yr       ,0.15    ,0.01    ,.       ,.       ,-0.35,.          ,.         ,.        ,0.63                   ,0.00
FFR             ,0.16    ,0.03    ,.       ,.       ,-0.34,.          ,.         ,.        ,0.62                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.66       ,-0.34      ,Global.1           ,7.08    ,4.81
Global.2,-0.30      ,0.44       ,Global.2           ,4.81    ,8.07
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,2.50
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.52       ,4.57
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.61    ,4.40
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.01         ,6.17
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.19        ,2.62
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.32       ,1.08

Warnings:
[1] Covariance matrix not calculated.
