                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 43 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1063.068
                ,+ 8 factors in 7 blocks,  AIC                ,2604.135
                ,+ AR(1) idiosyncratic  ,  BIC                ,3041.180
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2767.855
Time:           ,00:20:57               ,  EM Iterations      ,292
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
ARP             ,0.19    ,0.04    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.20
PPP             ,0.02    ,-0.05   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.94
CARES           ,0.08    ,0.13    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.86
Cons1           ,0.04    ,0.08    ,.       ,.       ,.    ,-0.05      ,.         ,.        ,-0.36                  ,0.94
Cons2           ,0.18    ,0.08    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.07                  ,0.00
Cons3           ,0.18    ,0.09    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.03                  ,0.00
Cons4           ,0.20    ,0.10    ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.07                  ,0.28
Cons5           ,0.20    ,0.10    ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.10                  ,0.30
Employment1     ,0.17    ,0.09    ,.       ,.       ,.    ,.          ,0.46      ,.        ,-0.17                  ,0.62
Employment2     ,0.17    ,0.09    ,.       ,.       ,.    ,.          ,0.45      ,.        ,-0.07                  ,0.61
UI              ,0.05    ,-0.12   ,.       ,.       ,.    ,.          ,-0.08     ,.        ,0.52                   ,0.49
PartR           ,-0.14   ,-0.17   ,.       ,.       ,.    ,.          ,0.30      ,.        ,0.89                   ,0.03
CPI             ,0.02    ,0.14    ,.       ,.       ,.    ,.          ,.         ,0.88     ,-0.00                  ,0.00
FixAss          ,0.04    ,0.10    ,.       ,.       ,-0.06,.          ,.         ,.        ,0.09                   ,1.05
GDP             ,-0.06   ,-0.21   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.21                   ,0.44
TBill1mo        ,-0.22   ,0.14    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.47                   ,0.31
TBill6mo        ,0.10    ,-0.21   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.43                   ,0.23
TBill1yr        ,0.10    ,-0.21   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.45                   ,0.26
TBill5yr        ,0.19    ,-0.15   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.38                   ,0.08
TBill10yr       ,0.19    ,-0.14   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.38                   ,0.08
TBill30yr       ,0.15    ,-0.13   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.23                   ,0.00
FFR             ,0.15    ,-0.13   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.33                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.97       ,0.12       ,Global.1           ,0.91    ,-0.17
Global.2,-0.09      ,0.91       ,Global.2           ,-0.17   ,1.37
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.53       ,7.31
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,5.21
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.33    ,8.03
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.04          ,6.03
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.74         ,0.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.03        ,1.27

Warnings:
[1] Covariance matrix not calculated.
