                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2104.527
                ,+ 8 factors in 7 blocks,  AIC                ,4697.055
                ,+ AR(1) idiosyncratic  ,  BIC                ,5396.733
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,4981.357
Time:           ,22:59:12               ,  EM Iterations      ,44
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
FixAss          ,0.04    ,0.02    ,.       ,.       ,-0.11,.          ,.         ,.        ,-0.04                  ,1.04
Prod            ,0.09    ,0.07    ,.       ,.       ,-0.19,.          ,.         ,.        ,0.10                   ,1.21
GDP             ,-0.12   ,-0.21   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.40                   ,0.95
TBill1mo        ,-0.17   ,0.20    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.82                   ,0.12
TBill6mo        ,-0.22   ,-0.13   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.02                   ,0.00
TBill1yr        ,-0.21   ,-0.13   ,.       ,.       ,-0.35,.          ,.         ,.        ,-0.18                  ,0.00
TBill5yr        ,-0.04   ,-0.19   ,.       ,.       ,-0.29,.          ,.         ,.        ,-0.04                  ,0.96
TBill10yr       ,-0.02   ,-0.18   ,.       ,.       ,-0.30,.          ,.         ,.        ,-0.11                  ,0.98
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.89       ,0.08       ,Global.1           ,1.41    ,-0.53
Global.2,0.05       ,0.89       ,Global.2           ,-0.53   ,2.97
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,0.42
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,4.64
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.05    ,4.13
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.05          ,4.99
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.34         ,0.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,1.02

Warnings:
[1] Covariance matrix not calculated.
