                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3816.979
                ,+ 7 factors in 7 blocks,  AIC                ,8037.958
                ,+ AR(1) idiosyncratic  ,  BIC                ,8617.200
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8273.323
Time:           ,22:33:45               ,  EM Iterations      ,170
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPI             ,0.10  ,.       ,.       ,.    ,.          ,.         ,-0.66    ,-0.19                  ,0.45
CPIU            ,0.09  ,.       ,.       ,.    ,.          ,.         ,-0.67    ,-0.68                  ,0.28
PCEC            ,0.03  ,.       ,.       ,.    ,.          ,.         ,0.11     ,-0.04                  ,1.01
FixAss          ,0.08  ,.       ,.       ,-0.12,.          ,.         ,.        ,0.01                   ,1.00
Prod            ,0.03  ,.       ,.       ,0.07 ,.          ,.         ,.        ,-0.01                  ,0.98
GDP             ,-0.11 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.34                   ,0.72
TBill1mo        ,-0.18 ,.       ,.       ,-0.00,.          ,.         ,.        ,0.91                   ,0.15
TBill6mo        ,0.08  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.49                   ,0.21
TBill1yr        ,0.09  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.46                   ,0.21
TBill5yr        ,0.14  ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.99                   ,0.00
TBill10yr       ,0.15  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.94                   ,0.00
TBill30yr       ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.44                   ,0.22
FFR             ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.41                   ,0.22
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,0.71
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.26
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,3.47
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,3.06
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.12          ,5.34
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.09        ,2.35
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.11       ,1.04

Warnings:
[1] Covariance matrix not calculated.
