                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3302.781
                ,+ 7 factors in 7 blocks,  AIC                ,7009.563
                ,+ AR(1) idiosyncratic  ,  BIC                ,7588.805
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7244.928
Time:           ,22:34:30               ,  EM Iterations      ,223
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
TBill1yr        ,0.04  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.46                   ,0.16
TBill5yr        ,0.11  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.35                   ,0.00
TBill10yr       ,0.11  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.35                   ,0.00
TBill30yr       ,0.20  ,.       ,.       ,0.28 ,.          ,.         ,.        ,0.21                   ,0.19
FFR             ,0.19  ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.28                   ,0.17
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.74     ,2.66
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.87       ,1.81
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.53       ,3.35
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.80    ,2.47
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.06         ,5.15
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.11        ,2.51
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.56        ,0.21

Warnings:
[1] Covariance matrix not calculated.
