                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1100.288
                ,+ 8 factors in 7 blocks,  AIC                ,2708.575
                ,+ AR(1) idiosyncratic  ,  BIC                ,3173.050
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2882.570
Time:           ,00:22:22               ,  EM Iterations      ,639
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Curfew          ,0.21    ,-0.01   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.00
Mask1           ,0.20    ,-0.01   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Mask2           ,0.20    ,-0.00   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
School          ,0.14    ,-0.03   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.36
ARP             ,0.20    ,-0.05   ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.57                   ,0.42
PPP             ,0.02    ,-0.04   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.13    ,0.18    ,0.22    ,.       ,.    ,.          ,.         ,.        ,-0.25                  ,0.54
Cons1           ,0.06    ,0.14    ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.36                  ,0.81
Cons2           ,0.19    ,-0.00   ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.03                  ,0.00
Cons3           ,0.18    ,0.00    ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.03                   ,0.00
Cons4           ,0.20    ,0.06    ,.       ,.       ,.    ,0.34       ,.         ,.        ,-0.21                  ,0.43
Cons5           ,0.20    ,0.07    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.17                  ,0.42
Employment1     ,0.17    ,0.02    ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.52                  ,0.30
Employment2     ,0.18    ,0.06    ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.45                  ,0.27
UI              ,0.03    ,-0.09   ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.58                   ,0.55
PartR           ,-0.16   ,-0.06   ,.       ,.       ,.    ,.          ,0.17      ,.        ,0.91                   ,0.11
CPI             ,0.08    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.56    ,0.24                   ,0.55
PCE             ,-0.00   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.16                   ,0.83
PCEC            ,0.04    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.08     ,-0.01                  ,0.95
FixAss          ,0.08    ,0.15    ,.       ,.       ,-0.14,.          ,.         ,.        ,-0.08                  ,0.78
Prod            ,0.02    ,0.01    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.03                  ,0.97
GDP             ,-0.11   ,-0.22   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.16                   ,0.23
TBill1mo        ,-0.20   ,0.18    ,.       ,.       ,0.03 ,.          ,.         ,.        ,0.79                   ,0.05
TBill6mo        ,0.01    ,-0.15   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.50                   ,0.19
TBill1yr        ,0.01    ,-0.14   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.51                   ,0.18
TBill5yr        ,0.04    ,-0.14   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.61                   ,0.00
TBill10yr       ,0.04    ,-0.14   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.61                   ,0.00
TBill30yr       ,0.06    ,-0.09   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.29                   ,0.42
FFR             ,0.07    ,-0.09   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.29                   ,0.41
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.85       ,0.08       ,Global.1           ,3.20    ,0.63
Global.2,-0.19      ,0.69       ,Global.2           ,0.63    ,3.75
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.79       ,2.35
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.58       ,4.16
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.74    ,2.77
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.06          ,4.94
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.29         ,0.94
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.79       ,0.20

Warnings:
[1] Covariance matrix not calculated.
