                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3910.045
                ,+ 8 factors in 7 blocks,  AIC                ,8338.089
                ,+ AR(1) idiosyncratic  ,  BIC                ,9080.781
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8639.869
Time:           ,23:14:14               ,  EM Iterations      ,41
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Gather4         ,-0.10   ,0.09    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.16
Curfew          ,0.19    ,-0.13   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask1           ,0.19    ,-0.11   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.20    ,-0.13   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
School          ,0.13    ,-0.11   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.35
ARP             ,0.18    ,-0.11   ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.24
PPP             ,-0.01   ,-0.04   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,0.18    ,0.18    ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.19                  ,0.44
Cons1           ,0.12    ,0.17    ,.       ,.       ,.    ,-0.14      ,.         ,.        ,-0.44                  ,0.70
Cons2           ,0.20    ,0.00    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.23                  ,0.60
Cons3           ,0.20    ,0.00    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.23                  ,0.60
Cons4           ,0.24    ,0.10    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-0.45                  ,-0.00
Cons5           ,0.24    ,0.10    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-0.45                  ,-0.00
Employment1     ,0.19    ,0.02    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,-0.37                  ,0.48
Employment2     ,0.22    ,0.09    ,.       ,.       ,.    ,.          ,-0.41     ,.        ,-0.44                  ,0.34
UI              ,-0.03   ,-0.08   ,.       ,.       ,.    ,.          ,-0.23     ,.        ,0.65                   ,0.59
PartR           ,-0.18   ,0.07    ,.       ,.       ,.    ,.          ,-0.34     ,.        ,0.99                   ,0.05
UR              ,0.01    ,-0.08   ,.       ,.       ,.    ,.          ,-0.08     ,.        ,0.73                   ,0.46
CPI             ,0.10    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.27    ,-0.14                  ,0.70
CPIU            ,0.06    ,0.08    ,.       ,.       ,.    ,.          ,.         ,-0.68    ,0.33                   ,0.25
PCEC            ,0.01    ,-0.06   ,.       ,.       ,.    ,.          ,.         ,0.61     ,0.37                   ,0.56
FixAss          ,0.05    ,0.04    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.08                  ,0.95
Prod            ,0.01    ,-0.02   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.01                   ,1.00
GDP             ,-0.18   ,-0.12   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.54                   ,0.34
TBill1mo        ,-0.15   ,0.21    ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.91                   ,0.07
TBill6mo        ,-0.09   ,-0.05   ,.       ,.       ,-0.46,.          ,.         ,.        ,0.46                   ,0.28
TBill1yr        ,-0.04   ,-0.08   ,.       ,.       ,-0.47,.          ,.         ,.        ,0.25                   ,0.33
TBill5yr        ,0.02    ,-0.01   ,.       ,.       ,0.01 ,.          ,.         ,.        ,-0.01                  ,0.99
TBill10yr       ,0.02    ,-0.01   ,.       ,.       ,0.01 ,.          ,.         ,.        ,-0.01                  ,0.99
TBill30yr       ,0.02    ,-0.07   ,.       ,.       ,-0.45,.          ,.         ,.        ,0.59                   ,0.36
FFR             ,0.02    ,-0.07   ,.       ,.       ,-0.45,.          ,.         ,.        ,0.58                   ,0.36
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.66       ,-0.28      ,Global.1           ,3.85    ,2.33
Global.2,-0.32      ,0.60       ,Global.2           ,2.33    ,3.42
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.74
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.61       ,3.02
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.80    ,1.00
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.02          ,5.78
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.57         ,0.36
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.55       ,0.95

Warnings:
[1] Covariance matrix not calculated.
