                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3376.962
                ,+ 7 factors in 7 blocks,  AIC                ,7173.923
                ,+ AR(1) idiosyncratic  ,  BIC                ,7776.106
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7418.610
Time:           ,22:40:13               ,  EM Iterations      ,156
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.13 ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.46                   ,0.76
TBill1mo        ,-0.17 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.90                   ,0.13
TBill6mo        ,0.00  ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.31                   ,0.12
TBill1yr        ,0.01  ,.       ,.       ,0.41 ,.          ,.         ,.        ,0.26                   ,0.11
TBill5yr        ,0.01  ,.       ,.       ,0.42 ,.          ,.         ,.        ,0.59                   ,0.00
TBill10yr       ,0.01  ,.       ,.       ,0.42 ,.          ,.         ,.        ,0.60                   ,0.00
TBill30yr       ,0.11  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.62                   ,0.25
FFR             ,0.12  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.61                   ,0.26
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,1.72
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.30
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.44       ,4.94
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.82    ,1.91
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.29          ,6.58
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.84         ,0.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.79       ,0.16

Warnings:
[1] Covariance matrix not calculated.
