                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2059.795
                ,+ 8 factors in 7 blocks,  AIC                ,4627.590
                ,+ AR(1) idiosyncratic  ,  BIC                ,5355.944
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,4923.545
Time:           ,23:02:28               ,  EM Iterations      ,395
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
UI              ,-0.01   ,0.00    ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.67                   ,0.54
PartR           ,-0.08   ,0.17    ,.       ,.       ,.    ,.          ,-0.16     ,.        ,0.85                   ,0.21
CPI             ,0.17    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.08    ,-0.01                  ,0.52
CPIU            ,0.11    ,0.08    ,.       ,.       ,.    ,.          ,.         ,-0.63    ,-0.25                  ,0.37
PCEC            ,0.02    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.69     ,0.57                   ,0.15
FixAss          ,0.14    ,0.12    ,.       ,.       ,-0.21,.          ,.         ,.        ,0.24                   ,0.89
Prod            ,0.03    ,-0.02   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.08                   ,1.09
GDP             ,-0.12   ,0.02    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.26                   ,0.81
TBill1mo        ,-0.11   ,0.15    ,.       ,.       ,-0.10,.          ,.         ,.        ,0.90                   ,0.12
TBill6mo        ,0.06    ,0.07    ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.98                   ,0.00
TBill1yr        ,0.06    ,0.07    ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.98                   ,0.00
TBill5yr        ,0.23    ,0.12    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.17                   ,0.08
TBill10yr       ,0.23    ,0.12    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.17                   ,0.08
TBill30yr       ,0.24    ,0.14    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.33                   ,0.00
FFR             ,0.24    ,0.14    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.32                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.52       ,-0.29      ,Global.1           ,9.02    ,4.33
Global.2,-0.29      ,0.75       ,Global.2           ,4.33    ,4.26
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.28
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.55       ,3.92
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.64    ,5.65
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,7.52
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.33
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.18       ,1.55

Warnings:
[1] Covariance matrix not calculated.
