                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3124.635
                ,+ 7 factors in 7 blocks,  AIC                ,6653.269
                ,+ AR(1) idiosyncratic  ,  BIC                ,7232.511
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6888.635
Time:           ,22:39:17               ,  EM Iterations      ,208
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather4         ,-0.13 ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.20
Curfew          ,0.10  ,0.24    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
Mask1           ,0.09  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.19
Mask2           ,0.10  ,0.25    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
School          ,0.07  ,0.15    ,.       ,.    ,.          ,.         ,.        ,1.00                   ,0.36
ARP             ,0.16  ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.23
PPP             ,-0.00 ,0.05    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.23  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.46                   ,0.35
Cons1           ,0.15  ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.22                  ,0.71
Cons2           ,0.17  ,.       ,.       ,.    ,0.41       ,.         ,.        ,-0.20                  ,0.00
Cons3           ,0.17  ,.       ,.       ,.    ,0.41       ,.         ,.        ,-0.20                  ,0.00
Cons4           ,0.22  ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.02                  ,0.12
Cons5           ,0.22  ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.21                  ,0.14
Employment1     ,0.15  ,.       ,.       ,.    ,.          ,-0.59     ,.        ,-0.06                  ,0.05
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.00                  ,0.06
UI              ,-0.01 ,.       ,.       ,.    ,.          ,0.19      ,.        ,0.64                   ,0.62
PartR           ,-0.08 ,.       ,.       ,.    ,.          ,0.14      ,.        ,0.97                   ,0.13
CPI             ,0.17  ,.       ,.       ,.    ,.          ,.         ,-0.22    ,-0.01                  ,0.54
CPIU            ,0.11  ,.       ,.       ,.    ,.          ,.         ,-0.65    ,-0.21                  ,0.34
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.66     ,0.38                   ,0.34
FixAss          ,0.14  ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.06                  ,0.66
Prod            ,0.03  ,.       ,.       ,0.06 ,.          ,.         ,.        ,-0.05                  ,0.98
GDP             ,-0.12 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.35                   ,0.54
TBill1mo        ,-0.11 ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.89                   ,0.25
TBill6mo        ,0.06  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.54                   ,0.22
TBill1yr        ,0.06  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.55                   ,0.22
TBill5yr        ,0.23  ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.10                   ,0.00
TBill10yr       ,0.23  ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.11                   ,0.00
TBill30yr       ,0.24  ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.00                   ,0.09
FFR             ,0.24  ,.       ,.       ,0.22 ,.          ,.         ,.        ,-0.02                  ,0.09
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.45     ,8.11
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.84       ,2.58
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,3.55
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.84    ,1.86
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.00          ,5.09
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.11        ,2.24
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.26       ,1.27

Warnings:
[1] Covariance matrix not calculated.
