                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3580.565
                ,+ 8 factors in 7 blocks,  AIC                ,7679.131
                ,+ AR(1) idiosyncratic  ,  BIC                ,8421.822
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7980.911
Time:           ,23:06:37               ,  EM Iterations      ,38
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.94       ,-0.08      ,Global.1           ,1.87    ,0.57
Global.2,0.01       ,1.00       ,Global.2           ,0.57    ,0.25
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.14
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.41       ,4.07
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.63    ,11.60
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.04          ,6.21
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.85         ,0.16
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.08       ,0.19

Warnings:
[1] Covariance matrix not calculated.
