                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 40 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1112.043
                ,+ 8 factors in 7 blocks,  AIC                ,2672.086
                ,+ AR(1) idiosyncratic  ,  BIC                ,3081.702
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2825.531
Time:           ,00:24:59               ,  EM Iterations      ,304
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment2     ,0.20    ,0.07    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,-0.09                  ,0.35
UI              ,0.01    ,-0.08   ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.36                   ,0.75
PartR           ,-0.17   ,0.00    ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.90                   ,0.11
CPI             ,0.10    ,0.17    ,.       ,.       ,.    ,.          ,.         ,0.75     ,-0.00                  ,0.00
GDP             ,-0.13   ,-0.19   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.21                   ,0.33
TBill1mo        ,-0.17   ,0.18    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.50                   ,0.17
TBill6mo        ,0.04    ,-0.05   ,.       ,.       ,-0.57,.          ,.         ,.        ,0.42                   ,0.00
TBill1yr        ,0.05    ,-0.05   ,.       ,.       ,-0.56,.          ,.         ,.        ,0.39                   ,0.01
TBill5yr        ,0.01    ,-0.04   ,.       ,.       ,-0.20,.          ,.         ,.        ,-0.05                  ,1.08
TBill10yr       ,0.01    ,-0.04   ,.       ,.       ,-0.20,.          ,.         ,.        ,-0.05                  ,1.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.77       ,-0.08      ,Global.1           ,4.28    ,1.84
Global.2,-0.24      ,0.61       ,Global.2           ,1.84    ,4.32
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.79       ,2.72
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.53       ,4.06
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.16    ,2.81
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.21          ,4.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.48         ,0.63
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.04        ,1.23

Warnings:
[1] Covariance matrix not calculated.
