                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3968.594
                ,+ 8 factors in 7 blocks,  AIC                ,8445.188
                ,+ AR(1) idiosyncratic  ,  BIC                ,9173.541
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8741.142
Time:           ,22:54:18               ,  EM Iterations      ,227
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment2     ,0.21    ,0.03    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,-0.14                  ,0.72
UI              ,0.01    ,-0.12   ,.       ,.       ,.    ,.          ,0.18      ,.        ,0.50                   ,0.59
PartR           ,-0.13   ,-0.16   ,.       ,.       ,.    ,.          ,-0.13     ,.        ,1.06                   ,0.00
CPI             ,0.10    ,0.13    ,.       ,.       ,.    ,.          ,.         ,-0.60    ,-0.17                  ,0.44
CPIU            ,0.09    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.62    ,-0.68                  ,0.28
PCEC            ,0.03    ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.01     ,0.00                   ,1.01
FixAss          ,0.08    ,0.15    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.12                   ,1.27
Prod            ,0.03    ,-0.02   ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.02                  ,0.97
GDP             ,-0.11   ,-0.20   ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.32                   ,0.63
TBill1mo        ,-0.18   ,0.09    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.70                   ,0.61
TBill6mo        ,0.08    ,-0.22   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.46                   ,0.23
TBill1yr        ,0.09    ,-0.22   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.44                   ,0.22
TBill5yr        ,0.14    ,-0.23   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.55                   ,0.00
TBill10yr       ,0.15    ,-0.23   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.59                   ,0.00
TBill30yr       ,0.14    ,-0.18   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.48                   ,0.20
FFR             ,0.14    ,-0.18   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.45                   ,0.20
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,0.09       ,Global.1           ,2.23    ,-1.61
Global.2,0.01       ,0.95       ,Global.2           ,-1.61   ,1.20
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.98       ,0.25
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,3.52
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.31    ,10.17
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.31          ,5.12
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.93         ,0.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.02       ,1.47

Warnings:
[1] Covariance matrix not calculated.
