                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3798.410
                ,+ 7 factors in 7 blocks,  AIC                ,8000.820
                ,+ AR(1) idiosyncratic  ,  BIC                ,8580.062
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8236.185
Time:           ,22:39:07               ,  EM Iterations      ,245
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.12 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.51                   ,0.64
TBill1mo        ,-0.15 ,.       ,.       ,0.04 ,.          ,.         ,.        ,0.92                   ,0.14
TBill6mo        ,0.06  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.59                   ,0.76
TBill1yr        ,0.07  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.59                   ,0.70
TBill5yr        ,0.14  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.77                   ,0.00
TBill10yr       ,0.14  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.75                   ,0.00
TBill30yr       ,0.23  ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.42                   ,0.44
FFR             ,0.23  ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.42                   ,0.42
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.78     ,1.74
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.30
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,3.88
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.86    ,2.09
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.04          ,5.03
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.03        ,1.84
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.22       ,0.94

Warnings:
[1] Covariance matrix not calculated.
