                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3506.264
                ,+ 7 factors in 7 blocks,  AIC                ,7432.528
                ,+ AR(1) idiosyncratic  ,  BIC                ,8034.710
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7677.215
Time:           ,22:40:05               ,  EM Iterations      ,268
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather4         ,-0.15 ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
Curfew          ,0.16  ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.13
Mask1           ,0.15  ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.11
Mask2           ,0.16  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.14
School          ,0.11  ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.34
ARP             ,0.17  ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.35
PPP             ,0.04  ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,1.01
CARES           ,0.17  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.94
Cons1           ,0.11  ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.34                  ,0.87
Cons2           ,0.20  ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.04                  ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.05                  ,0.00
Cons4           ,0.23  ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.12                   ,0.19
Cons5           ,0.23  ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.11                   ,0.20
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.01                  ,0.07
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.10                   ,0.10
UI              ,0.04  ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.63                   ,0.62
PartR           ,-0.11 ,.       ,.       ,.    ,.          ,-0.03     ,.        ,1.02                   ,0.04
UR              ,0.10  ,.       ,.       ,.    ,.          ,-0.32     ,.        ,0.51                   ,0.60
CPI             ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.01     ,0.01                   ,1.00
CPIU            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.01    ,-0.00                  ,1.00
PCE             ,0.11  ,.       ,.       ,.    ,.          ,.         ,0.66     ,-0.29                  ,0.15
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.38                   ,0.26
FixAss          ,0.09  ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.05                  ,0.91
Prod            ,0.00  ,.       ,.       ,0.00 ,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,-0.11 ,.       ,.       ,-0.22,.          ,.         ,.        ,0.35                   ,0.65
TBill1mo        ,-0.17 ,.       ,.       ,-0.02,.          ,.         ,.        ,0.91                   ,0.16
TBill6mo        ,-0.02 ,.       ,.       ,-0.39,.          ,.         ,.        ,0.38                   ,0.30
TBill1yr        ,-0.00 ,.       ,.       ,-0.39,.          ,.         ,.        ,0.44                   ,0.28
TBill5yr        ,0.18  ,.       ,.       ,-0.33,.          ,.         ,.        ,0.40                   ,0.00
TBill10yr       ,0.18  ,.       ,.       ,-0.33,.          ,.         ,.        ,0.40                   ,0.00
TBill30yr       ,0.18  ,.       ,.       ,-0.32,.          ,.         ,.        ,0.46                   ,0.13
FFR             ,0.19  ,.       ,.       ,-0.32,.          ,.         ,.        ,0.45                   ,0.12
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.80     ,1.92
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.44
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.50       ,3.94
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.78    ,2.86
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.10         ,4.86
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.09        ,2.36
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.38       ,1.25

Warnings:
[1] Covariance matrix not calculated.
