                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2900.445
                ,+ 7 factors in 7 blocks,  AIC                ,6204.891
                ,+ AR(1) idiosyncratic  ,  BIC                ,6784.133
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6440.256
Time:           ,22:38:56               ,  EM Iterations      ,250
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.15  ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.38
ARP             ,0.21  ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.45
PPP             ,-0.00 ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.01                   ,1.03
CARES           ,0.15  ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,1.22
Cons1           ,0.09  ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.34                  ,0.99
Cons2           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.17                   ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.12                   ,0.00
Cons4           ,0.23  ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.02                   ,0.19
Cons5           ,0.23  ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.03                   ,0.21
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.58     ,.        ,-0.56                  ,0.24
Employment2     ,0.20  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,-0.46                  ,0.29
UI              ,-0.00 ,.       ,.       ,.    ,.          ,0.04      ,.        ,0.59                   ,0.64
PartR           ,-0.16 ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.98                   ,0.06
CPI             ,0.00  ,.       ,.       ,.    ,.          ,.         ,0.00     ,0.00                   ,1.00
PCE             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.00                   ,0.29
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.05                  ,0.28
FixAss          ,0.00  ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.50                  ,0.75
Prod            ,0.01  ,.       ,.       ,-0.00,.          ,.         ,.        ,0.01                   ,1.00
GDP             ,-0.14 ,.       ,.       ,-0.17,.          ,.         ,.        ,0.44                   ,0.80
TBill1mo        ,-0.19 ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.91                   ,0.12
TBill6mo        ,0.00  ,.       ,.       ,-0.39,.          ,.         ,.        ,0.37                   ,0.12
TBill1yr        ,0.01  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.32                   ,0.11
TBill5yr        ,0.04  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.51                   ,0.00
TBill10yr       ,0.04  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.54                   ,0.00
TBill30yr       ,0.07  ,.       ,.       ,-0.38,.          ,.         ,.        ,0.65                   ,0.10
FFR             ,0.08  ,.       ,.       ,-0.38,.          ,.         ,.        ,0.66                   ,0.11
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.93     ,1.54
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.30
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.45       ,4.39
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.82    ,1.97
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.29          ,6.40
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.47         ,1.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.00        ,1.43

Warnings:
[1] Covariance matrix not calculated.
