                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-687.701
                ,+ 8 factors in 7 blocks,  AIC                ,1863.402
                ,+ AR(1) idiosyncratic  ,  BIC                ,2309.590
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2030.547
Time:           ,00:21:06               ,  EM Iterations      ,39
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Vax1            ,-0.18   ,0.22    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.01
Vax3            ,-0.22   ,0.19    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.00
Gather1         ,-0.23   ,0.17    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.00
Gather2         ,-0.25   ,0.12    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.03
Gather3         ,-0.25   ,0.10    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.06
Gather4         ,-0.24   ,0.10    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.11
Curfew          ,0.21    ,0.03    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Mask1           ,0.20    ,0.04    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Mask2           ,0.22    ,0.03    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
School          ,0.14    ,-0.02   ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.40
ARP             ,0.18    ,-0.01   ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.39
PPP             ,0.01    ,-0.05   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.94
CARES           ,0.11    ,0.17    ,0.27    ,.       ,.    ,.          ,.         ,.        ,0.29                   ,1.02
Cons1           ,0.06    ,0.13    ,.       ,.       ,.    ,-0.28      ,.         ,.        ,-0.13                  ,0.70
Cons2           ,0.17    ,-0.03   ,.       ,.       ,.    ,-0.34      ,.         ,.        ,-0.19                  ,0.70
Cons3           ,0.17    ,-0.03   ,.       ,.       ,.    ,-0.34      ,.         ,.        ,-0.20                  ,0.71
Cons4           ,0.18    ,0.03    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.07                  ,0.00
Cons5           ,0.18    ,0.03    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.07                  ,0.00
Employment1     ,0.15    ,-0.02   ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.32                  ,0.57
Employment2     ,0.15    ,0.04    ,.       ,.       ,.    ,.          ,0.55      ,.        ,-0.22                  ,0.57
UI              ,0.01    ,-0.12   ,.       ,.       ,.    ,.          ,0.02      ,.        ,0.45                   ,0.62
PartR           ,-0.21   ,-0.10   ,.       ,.       ,.    ,.          ,0.30      ,.        ,0.80                   ,0.14
CPI             ,0.06    ,0.15    ,.       ,.       ,.    ,.          ,.         ,0.06     ,0.08                   ,0.92
CPIU            ,0.00    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.00                   ,0.51
PCEC            ,0.01    ,0.02    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.05                  ,0.47
FixAss          ,0.03    ,0.05    ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.08                  ,0.96
Prod            ,0.07    ,0.15    ,.       ,.       ,-0.18,.          ,.         ,.        ,0.05                   ,1.00
GDP             ,-0.10   ,-0.22   ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.13                   ,0.21
TBill1mo        ,-0.18   ,0.22    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.54                   ,0.13
TBill6mo        ,-0.19   ,-0.06   ,.       ,.       ,-0.40,.          ,.         ,.        ,-0.03                  ,0.00
TBill1yr        ,-0.18   ,-0.06   ,.       ,.       ,-0.41,.          ,.         ,.        ,-0.27                  ,0.00
TBill5yr        ,-0.01   ,-0.11   ,.       ,.       ,-0.34,.          ,.         ,.        ,-0.03                  ,1.10
TBill10yr       ,0.01    ,-0.11   ,.       ,.       ,-0.34,.          ,.         ,.        ,-0.10                  ,1.07
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.87       ,0.13       ,Global.1           ,2.74    ,0.27
Global.2,-0.12      ,0.82       ,Global.2           ,0.27    ,3.41
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.80       ,3.16
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.44       ,5.04
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.31    ,3.79
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.14          ,5.38
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.36         ,0.60
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,1.03

Warnings:
[1] Covariance matrix not calculated.
