                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1270.822
                ,+ 8 factors in 7 blocks,  AIC                ,3029.645
                ,+ AR(1) idiosyncratic  ,  BIC                ,3475.833
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3196.790
Time:           ,00:23:15               ,  EM Iterations      ,40
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
UI              ,0.03    ,-0.07   ,.       ,.       ,.    ,.          ,0.06      ,.        ,0.36                   ,0.74
PartR           ,-0.15   ,-0.09   ,.       ,.       ,.    ,.          ,0.33      ,.        ,0.91                   ,0.04
PCEC            ,0.03    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,0.98     ,0.00                   ,0.00
FixAss          ,0.02    ,0.09    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.03                  ,1.00
Prod            ,0.06    ,0.02    ,.       ,.       ,0.24 ,.          ,.         ,.        ,-0.14                  ,0.77
GDP             ,-0.09   ,-0.25   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.03                   ,0.36
TBill1mo        ,-0.20   ,0.18    ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.78                   ,0.16
TBill6mo        ,0.09    ,-0.11   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.19                   ,0.25
TBill1yr        ,0.12    ,-0.10   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.19                   ,0.11
TBill5yr        ,0.14    ,-0.11   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.75                   ,0.01
TBill10yr       ,0.15    ,-0.10   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.73                   ,0.00
TBill30yr       ,0.13    ,-0.03   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.39                   ,0.23
FFR             ,0.13    ,-0.03   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.43                   ,0.23
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.08       ,Global.1           ,1.07    ,0.62
Global.2,-0.16      ,0.81       ,Global.2           ,0.62    ,2.42
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.51       ,9.97
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.42       ,4.02
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,4.00
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.32          ,6.77
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.65         ,0.21
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.01        ,1.05

Warnings:
[1] Covariance matrix not calculated.
