                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1138.274
                ,+ 8 factors in 7 blocks,  AIC                ,2784.549
                ,+ AR(1) idiosyncratic  ,  BIC                ,3249.024
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2958.544
Time:           ,00:21:13               ,  EM Iterations      ,242
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
FFR             ,0.19    ,0.04    ,.       ,.       ,0.31 ,.          ,.         ,.        ,-0.23                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.75       ,-0.19      ,Global.1           ,5.20    ,2.66
Global.2,-0.23      ,0.55       ,Global.2           ,2.66    ,5.87
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,2.38
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,4.65
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.76    ,2.92
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.13          ,3.19
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.02        ,1.77
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.02        ,1.06

Warnings:
[1] Covariance matrix not calculated.
