                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3010.463
                ,+ 7 factors in 7 blocks,  AIC                ,6432.926
                ,+ AR(1) idiosyncratic  ,  BIC                ,7023.638
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6672.952
Time:           ,22:45:06               ,  EM Iterations      ,1314
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
TBill1mo        ,-0.20 ,.       ,.       ,-0.08,.          ,.         ,.        ,0.92                   ,0.09
TBill6mo        ,-0.02 ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.29                   ,0.22
TBill1yr        ,-0.02 ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.29                   ,0.23
TBill5yr        ,0.00  ,.       ,.       ,0.41 ,.          ,.         ,.        ,0.45                   ,0.00
TBill10yr       ,0.00  ,.       ,.       ,0.41 ,.          ,.         ,.        ,0.45                   ,0.00
TBill30yr       ,0.06  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.45                   ,0.28
FFR             ,0.06  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.45                   ,0.28
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,1.71
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.05
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.35       ,4.34
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.80    ,2.19
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,6.28
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.58         ,1.04
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.47       ,0.01

Warnings:
[1] Covariance matrix not calculated.
