                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1242.356
                ,+ 8 factors in 7 blocks,  AIC                ,2992.712
                ,+ AR(1) idiosyncratic  ,  BIC                ,3457.187
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3166.707
Time:           ,00:25:12               ,  EM Iterations      ,209
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,4.57
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.38    ,6.95
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.09          ,5.69
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.11        ,2.17
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.14       ,1.66

Warnings:
[1] Covariance matrix not calculated.
