                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2705.464
                ,+ 7 factors in 7 blocks,  AIC                ,5814.927
                ,+ AR(1) idiosyncratic  ,  BIC                ,6394.169
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6050.293
Time:           ,22:43:10               ,  EM Iterations      ,1453
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Mask2           ,0.18  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,1.03                   ,0.00
School          ,0.15  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.39
ARP             ,0.21  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.31
PPP             ,0.00  ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.00                   ,1.01
CARES           ,0.12  ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,1.11
Cons1           ,0.06  ,.       ,.       ,.    ,-0.05      ,.         ,.        ,-0.53                  ,0.68
Cons2           ,0.21  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.06                   ,0.45
Cons3           ,0.21  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.06                   ,0.46
Cons4           ,0.24  ,.       ,.       ,.    ,-0.32      ,.         ,.        ,-0.56                  ,0.00
Cons5           ,0.24  ,.       ,.       ,.    ,-0.32      ,.         ,.        ,-0.56                  ,0.00
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,-0.70                  ,0.14
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.53     ,.        ,-0.26                  ,0.27
UI              ,0.00  ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.56                   ,0.62
PartR           ,-0.14 ,.       ,.       ,.    ,.          ,-0.04     ,.        ,1.00                   ,0.05
CPI             ,0.04  ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.03                   ,0.68
PCE             ,-0.00 ,.       ,.       ,.    ,.          ,.         ,0.00     ,-0.00                  ,1.00
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.00                   ,0.67
FixAss          ,0.02  ,.       ,.       ,-0.17,.          ,.         ,.        ,-0.07                  ,0.88
Prod            ,0.04  ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.02                   ,1.02
GDP             ,-0.07 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.46                   ,0.88
TBill1mo        ,-0.20 ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.93                   ,0.09
TBill6mo        ,0.08  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.48                   ,0.16
TBill1yr        ,0.08  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.48                   ,0.15
TBill5yr        ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.59                   ,0.07
TBill10yr       ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.59                   ,0.07
TBill30yr       ,0.14  ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.42                   ,0.00
FFR             ,0.14  ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.42                   ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.91     ,2.00
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.04
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,3.43
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.61    ,4.45
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.49          ,7.61
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.39         ,2.02
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,0.69

Warnings:
[1] Covariance matrix not calculated.
