                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1168.873
                ,+ 8 factors in 7 blocks,  AIC                ,2835.747
                ,+ AR(1) idiosyncratic  ,  BIC                ,3291.078
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3006.317
Time:           ,00:20:49               ,  EM Iterations      ,262
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
TBill6mo        ,0.01    ,-0.05   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.42                   ,0.84
TBill1yr        ,0.01    ,-0.05   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.42                   ,0.84
TBill5yr        ,0.20    ,0.14    ,.       ,.       ,-0.25,.          ,.         ,.        ,-0.05                  ,0.00
TBill10yr       ,0.20    ,0.14    ,.       ,.       ,-0.25,.          ,.         ,.        ,-0.04                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.73       ,-0.09      ,Global.1           ,5.13    ,2.04
Global.2,-0.23      ,0.71       ,Global.2           ,2.04    ,4.01
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,2.72
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.62       ,3.90
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.48    ,2.35
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.25          ,4.20
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.52         ,0.32
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.03        ,1.20

Warnings:
[1] Covariance matrix not calculated.
