                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4158.364
                ,+ 7 factors in 7 blocks,  AIC                ,8736.729
                ,+ AR(1) idiosyncratic  ,  BIC                ,9338.911
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8981.416
Time:           ,22:40:57               ,  EM Iterations      ,222
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Curfew          ,0.17  ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.08
Mask1           ,0.16  ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Mask2           ,0.17  ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.07
School          ,0.14  ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.33
ARP             ,0.20  ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.23
PPP             ,0.00  ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.16  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,1.04
Cons1           ,0.09  ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.44                  ,0.81
Cons2           ,0.21  ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.09                   ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.09                   ,0.00
Cons4           ,0.26  ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.25                  ,0.46
Cons5           ,0.26  ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.23                  ,0.46
Employment1     ,0.20  ,.       ,.       ,.    ,.          ,-0.52     ,.        ,-0.28                  ,0.57
Employment2     ,0.23  ,.       ,.       ,.    ,.          ,-0.47     ,.        ,-0.10                  ,0.59
UI              ,-0.02 ,.       ,.       ,.    ,.          ,0.07      ,.        ,0.62                   ,0.61
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,-0.21     ,.        ,1.04                   ,0.01
CPI             ,0.09  ,.       ,.       ,.    ,.          ,.         ,0.68     ,-0.29                  ,0.85
CPIU            ,-0.02 ,.       ,.       ,.    ,.          ,.         ,0.02     ,0.00                   ,1.00
PCE             ,0.08  ,.       ,.       ,.    ,.          ,.         ,-0.68    ,0.01                   ,0.96
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.02    ,-0.01                  ,0.99
RPFI            ,0.04  ,.       ,.       ,-0.18,.          ,.         ,.        ,-0.08                  ,0.70
FixAss          ,0.03  ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.11                  ,0.67
Prod            ,0.01  ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.01                  ,0.99
GDP             ,-0.13 ,.       ,.       ,-0.16,.          ,.         ,.        ,0.43                   ,0.76
TBill1mo        ,-0.18 ,.       ,.       ,0.03 ,.          ,.         ,.        ,0.91                   ,0.15
TBill6mo        ,0.04  ,.       ,.       ,-0.36,.          ,.         ,.        ,0.53                   ,0.33
TBill1yr        ,0.04  ,.       ,.       ,-0.36,.          ,.         ,.        ,0.51                   ,0.33
TBill5yr        ,0.10  ,.       ,.       ,-0.37,.          ,.         ,.        ,0.52                   ,0.22
TBill10yr       ,0.10  ,.       ,.       ,-0.36,.          ,.         ,.        ,0.55                   ,0.23
TBill30yr       ,0.09  ,.       ,.       ,-0.38,.          ,.         ,.        ,0.48                   ,0.00
FFR             ,0.10  ,.       ,.       ,-0.38,.          ,.         ,.        ,0.50                   ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.88     ,0.81
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.17
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,3.16
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.52    ,5.01
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.10          ,5.12
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.66         ,0.23
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.06       ,0.08

Warnings:
[1] Covariance matrix not calculated.
