                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3365.882
                ,+ 8 factors in 7 blocks,  AIC                ,7219.764
                ,+ AR(1) idiosyncratic  ,  BIC                ,7919.443
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7504.067
Time:           ,23:14:26               ,  EM Iterations      ,176
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.15    ,0.06    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.33
ARP             ,0.17    ,0.06    ,0.31    ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.19
PPP             ,0.00    ,-0.05   ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.13    ,0.12    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,1.07
Cons1           ,0.08    ,0.10    ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.32                  ,1.02
Cons2           ,0.22    ,0.04    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.18                   ,0.00
Cons3           ,0.21    ,0.04    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.12                   ,0.00
Cons4           ,0.25    ,0.06    ,.       ,.       ,.    ,0.28       ,.         ,.        ,0.00                   ,0.41
Cons5           ,0.25    ,0.07    ,.       ,.       ,.    ,0.28       ,.         ,.        ,0.00                   ,0.41
Employment1     ,0.19    ,0.04    ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.06                  ,0.80
Employment2     ,0.22    ,0.06    ,.       ,.       ,.    ,.          ,0.46      ,.        ,-0.04                  ,0.76
UI              ,0.01    ,-0.13   ,.       ,.       ,.    ,.          ,-0.14     ,.        ,0.53                   ,0.58
PartR           ,-0.13   ,-0.18   ,.       ,.       ,.    ,.          ,0.24      ,.        ,1.07                   ,0.00
PCE             ,0.06    ,0.15    ,.       ,.       ,.    ,.          ,.         ,-0.61    ,0.03                   ,1.01
PCEC            ,0.01    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.05                  ,0.91
FixAss          ,0.05    ,0.07    ,.       ,.       ,-0.00,.          ,.         ,.        ,0.02                   ,1.02
GDP             ,-0.10   ,-0.20   ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.33                   ,0.64
TBill1mo        ,-0.19   ,0.10    ,.       ,.       ,-0.24,.          ,.         ,.        ,0.70                   ,0.76
TBill6mo        ,0.07    ,-0.22   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.34                   ,0.29
TBill1yr        ,0.07    ,-0.22   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.29                   ,0.28
TBill5yr        ,0.15    ,-0.23   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.35                   ,0.05
TBill10yr       ,0.15    ,-0.23   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.40                   ,0.06
TBill30yr       ,0.13    ,-0.21   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.24                   ,0.00
FFR             ,0.13    ,-0.21   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.09                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.91       ,0.09       ,Global.1           ,2.27    ,-1.60
Global.2,0.00       ,0.96       ,Global.2           ,-1.60   ,1.16
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.98       ,0.28
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.44       ,3.68
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.30    ,10.20
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.33          ,5.64
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.96         ,0.02
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.59        ,0.12

Warnings:
[1] Covariance matrix not calculated.
