                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2730.968
                ,+ 8 factors in 7 blocks,  AIC                ,5969.936
                ,+ AR(1) idiosyncratic  ,  BIC                ,6698.290
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6265.890
Time:           ,23:12:31               ,  EM Iterations      ,3029
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons3           ,0.21    ,0.04    ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.15                  ,0.00
Cons4           ,0.24    ,0.05    ,.       ,.       ,.    ,-0.31      ,.         ,.        ,0.01                   ,0.34
Cons5           ,0.24    ,0.05    ,.       ,.       ,.    ,-0.31      ,.         ,.        ,0.02                   ,0.32
Employment1     ,0.19    ,0.03    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.17                  ,0.70
Employment2     ,0.21    ,0.05    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.07                  ,0.72
UI              ,0.00    ,-0.13   ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.53                   ,0.56
PartR           ,-0.14   ,-0.22   ,.       ,.       ,.    ,.          ,0.25      ,.        ,1.11                   ,0.00
CPI             ,0.04    ,0.08    ,.       ,.       ,.    ,.          ,.         ,0.67     ,0.03                   ,0.69
PCE             ,-0.00   ,0.02    ,.       ,.       ,.    ,.          ,.         ,-0.03    ,-0.02                  ,0.99
PCEC            ,0.02    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.04                  ,0.61
FixAss          ,0.02    ,0.09    ,.       ,.       ,-0.11,.          ,.         ,.        ,-0.14                  ,0.80
Prod            ,0.04    ,0.00    ,.       ,.       ,0.03 ,.          ,.         ,.        ,-0.01                  ,0.97
GDP             ,-0.07   ,-0.19   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.34                   ,0.65
TBill1mo        ,-0.20   ,0.09    ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.75                   ,0.58
TBill6mo        ,0.08    ,-0.24   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.35                   ,0.16
TBill1yr        ,0.08    ,-0.24   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.35                   ,0.16
TBill5yr        ,0.14    ,-0.25   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.48                   ,0.03
TBill10yr       ,0.14    ,-0.25   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.49                   ,0.03
TBill30yr       ,0.14    ,-0.22   ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.26                  ,0.00
FFR             ,0.14    ,-0.22   ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.26                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.95       ,0.07       ,Global.1           ,1.11    ,-0.65
Global.2,-0.04      ,0.97       ,Global.2           ,-0.65   ,0.39
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,0.64
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.42       ,4.18
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.46    ,8.93
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.14          ,6.04
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.96         ,0.04
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.06        ,0.77

Warnings:
[1] Covariance matrix not calculated.
