                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3299.632
                ,+ 7 factors in 7 blocks,  AIC                ,6987.263
                ,+ AR(1) idiosyncratic  ,  BIC                ,7543.565
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7213.307
Time:           ,22:53:22               ,  EM Iterations      ,209
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PPP             ,-0.03 ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.05                   ,1.06
CARES           ,0.15  ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,1.13
Cons1           ,0.09  ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.44                  ,0.77
Cons2           ,0.20  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.26                  ,0.83
Cons3           ,0.20  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,-0.27                  ,0.83
Cons4           ,0.20  ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.27                  ,0.00
Cons5           ,0.21  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.02                  ,0.01
Employment1     ,0.17  ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.08                  ,0.81
Employment2     ,0.17  ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.29                  ,0.85
UI              ,-0.02 ,.       ,.       ,.    ,.          ,0.13      ,.        ,0.44                   ,0.86
PartR           ,-0.21 ,.       ,.       ,.    ,.          ,0.38      ,.        ,0.99                   ,0.05
CPI             ,0.06  ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.03                   ,1.00
CPIU            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.04    ,0.00                   ,1.00
PCEC            ,0.05  ,.       ,.       ,.    ,.          ,.         ,-0.69    ,-0.02                  ,0.96
FixAss          ,0.03  ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.23                  ,0.96
Prod            ,0.03  ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.00                   ,0.68
GDP             ,-0.14 ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.59                   ,0.82
TBill1mo        ,-0.18 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.91                   ,0.12
TBill6mo        ,0.10  ,.       ,.       ,0.45 ,.          ,.         ,.        ,0.48                   ,0.00
TBill1yr        ,0.09  ,.       ,.       ,0.45 ,.          ,.         ,.        ,0.46                   ,0.00
TBill5yr        ,-0.02 ,.       ,.       ,0.42 ,.          ,.         ,.        ,0.51                   ,0.90
TBill10yr       ,-0.01 ,.       ,.       ,0.44 ,.          ,.         ,.        ,0.46                   ,0.93
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,1.42
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.22
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.39       ,5.15
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.69    ,2.40
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.00         ,6.28
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.67         ,0.12
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.08        ,0.07

Warnings:
[1] Covariance matrix not calculated.
